name,location,phone,costForTwo
Patiala Lassi,Seshadripuram,+91 8951780010,150
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,+91 8043021963,700
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,+91 9222222800,600
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Ulsoor,+91 9945022177,800
B Bhagat Tarachand,City Market,+91 8049653350,700
The Golden Metro,Seshadripuram,+91 9880734334,800
37 China Town,Race Course Road,+91 8040373737,900
Dakshin,Wilson Garden,+91 8022278910,450
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,+91 8022086644,"1,700"
Annapoorni Grand,Majestic,+91 8022384000,450
RR Taste Of Bangalore,Majestic,+91 9513331213,200
Mantap Ice Cream,Majestic,+91 8022877073,200
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Shanti Nagar,+91 9980055889,350
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,+91 9222222800,600
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,Shanti Nagar,+91 9980055889,350
Banaras Sweet House,Majestic,+91 8022269139,100
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Lavelle Road,+91 8043020299,"3,000"
Daivik,Race Course Road,+91 9845266327,650
Lifetree CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Richmond Road,+91 7090718702,700
Strawberry Moon,Race Course Road,+91 8066597999,"1,500"
Ssaffron - Shangri-La Hotel,Vasanth Nagar,+91 8045126430,"3,000"
Hype - Shangri-La Hotel,Vasanth Nagar,+91 8045126470,"3,000"
The Sugar Factory - Le Meridien,Sankey Road,+91 9620031234,"2,000"
Shang Palace - Shangri-La Hotel,Vasanth Nagar,+91 8045126440,"2,000"
Yataii - Shangri-La Hotel,Vasanth Nagar,+91 8045126450,"2,300"
Fishland,Majestic,+91 8022258080,500
Caprese - Shangri-La Hotel,Vasanth Nagar,+91 8045126460,"3,000"
Amruta,Majestic,+91 8022389900,600
Lakshmi Natraja Refreshments,Majestic,+91 9844246007,150
The Green House Family Restaurant,Majestic,+91 8041139090,700
Jashn - Le Meridien,Sankey Road,+91 802226223,"2,000"
Silver Spoon,Majestic,+91 8022373722,800
Curry Pot,Majestic,+91 8022351155,650
Sri Raghavendra Prasanna Coffee Club,City Market,+91 8022875678,100
Fishland 15,Majestic,+91 8041148894,600
Jai Bhawani,Majestic,+91 8041102928,600
Vijay Vihar,Majestic,+91 8022373722,700
Karnataka Chats,Majestic,+91 9900693237,200
Silver Star,Majestic,+91 9611697755,500
Bharani Cafe,Majestic,+91 9243103062,300
Hotel Raj,Majestic,+91 8022212185,250
HOTEL JANATHA,Majestic,+91 8040921983,150
Nisarga Restaurant,Majestic,+91 8022914883,350
Atithi Satkaar,Majestic,+91 8022206261,150
Hotel Madhuvan,City Market,+91 8022211557,200
Praja Thindi,Majestic,+91 8048516735,200
Swagath Restaurant,Majestic,+91 8022914874,400
Sukh Sagar Food Court,Majestic,+91 8022871717,350
The Green Path - Forgotten Food,Malleshwaram,+91 8049653006,"1,100"
Barbecued - By The Orchard,Sadashiv Nagar,+91 8049653451,"1,200"
Feast - Sheraton Grand Bangalore Hotel at Brigade...,Malleshwaram,+91 8049653030,"2,000"
The Raj Pavilion - ITC Windsor,Sankey Road,+91 8061401224,"2,400"
The Kabab Studio - Goldfinch Hotel,Seshadripuram,+91 8904036513,"1,500"
24/7 - The Lalit Ashok Bangalore,Seshadripuram,+91 8049652679,"3,000"
"Lush - Renaissance Hotel, Bengaluru",Race Course Road,+91 8046855527,"1,200"
The Higher Taste,Rajajinagar,+91 8023575333,800
Sangam Restaurant,Rajajinagar,+91 8043111111,600
Coastal Spice,Rajajinagar,+91 8049652651,900
Chef's Bank,Yeshwantpur,+91 8042595959,700
Stevie's,Malleshwaram,+91 6364697638,500
Clean Slate Cafe,Malleshwaram,+91 6361353220,600
Mumbai Bistro,Malleshwaram,+91 9945040585,500
Tea Samskruthi,Malleshwaram,+91 8023467077,200
The Timber Times Cafe,Malleshwaram,+91 9739229955,400
Shrusti Coffee,Malleshwaram,+91 9845687778,150
TLP Cafe,Malleshwaram,+91 9945146111,400
HighTeaParty Cafe,Malleshwaram,+91 8023460037,500
JustBe Cafe,Sadashiv Nagar,+91 8048538672,"1,000"
Nature's Caff,Sadashiv Nagar,+91 8023610067,400
Happy Hours,Seshadripuram,+91 7337821139,400
Kwatlay Rest-O-Cafe,Seshadripuram,+91 8043005454,800
Malleshwaram Dosa Corner,Malleshwaram,+91 7406053201,120
Deccan House,New BEL Road,+91 9900052051,350
New Agarwal Bhavan,Yeshwantpur,+91 8023371157,400
Frozenheit?,Rajajinagar,+91 8105953406,500
Bhairaveshwara Military Hotel,Malleshwaram,+91 8553206844,250
Create Cafe,Rajajinagar,+91 8105909992,300
Fishing Boat,Yeshwantpur,+91 8049652870,300
Slanz Cafe,Basaveshwara Nagar,+91 9008034003,500
Flavors of North,New BEL Road,+91 9845415585,400
Dhanalakshmi Grand,Malleshwaram,+91 9590485494,300
Casino Hotel,New BEL Road,+91 8065662103,500
Snack Magic,Yeshwantpur,+91 9535880682,250
Vishnu Garden,RT Nagar,+91 8023555111,400
Shuchi Ruchi,Malleshwaram,+91 9448804902,350
CTR,Malleshwaram,+91 8023317531,150
Four Seasons Fast Food Center,Malleshwaram,+91 9945798540,400
Grubbery,New BEL Road,+91 8048543255,700
Messy Eats,New BEL Road,+91 8197455566,500
Halli Donne Biryani Nati Style,Basaveshwara Nagar,+91 9035121890,400
Sri Maruthi Miltry Hotel,Rajajinagar,+91 9901371176,300
The Pastry Inn,Sanjay Nagar,+91 9880288559,300
Gowdara Hatti,Malleshwaram,+91 7337601250,300
Roy Hotel & Restaurant,New BEL Road,+91 9164148086,300
New Golden Emperor,Yeshwantpur,+91 9845555238,400
Lazeez Biryani,New BEL Road,+91 8041663246,400
Hotel Kadamba Veg,Rajajinagar,+91 8041287528,450
Rishi's Paratha Plaza,Sanjay Nagar,+91 9845740308,250
Eggstacy,New BEL Road,+91 9538457388,500
Maddy's Katti Cafe,Rajajinagar,+91 8023329999,400
Food & Friends,Rajajinagar,+91 9164349550,200
Sagar Kabab Corner,Yeshwantpur,+91 9611199938,350
The Fast Food,Malleshwaram,+91 8023346483,150
Bhavani Vada Pav,Yeshwantpur,+91 8867669269,150
Hotel Malgudi,Rajajinagar,+91 9880718093,400
Kaifu,New BEL Road,+91 9474415265,700
Annappa's Naati Mane,Rajajinagar,+91 8023134888,400
Cake Gallery,Yeshwantpur,+91 9739678940,300
Hotel Halli Nenapu,Malleshwaram,+91 8049653203,500
Kool Joint,Basaveshwara Nagar,+91 9980039003,200
Scoops N Smiles,Rajajinagar,+91 9916610006,200
Antarastriya,Malleshwaram,+91 9480238038,200
Basaveshwarnagar Dosa Corner,Basaveshwara Nagar,+91 9035722447,200
Sardarji Ka Kitchen,New BEL Road,+91 8105586002,150
Prateeksha Natural Ice Cream,New BEL Road,+91 9148485020,250
Dambal's Veg,Yeshwantpur,+91 9964222683,250
Tasty Munch,Rajajinagar,+91 8050903860,200
1992 Chats - Space,Rajajinagar,+91 8971490683,200
The Asian Curry House,Malleshwaram,+91 7618700671,"1,000"
Hotel Taj Delight,New BEL Road,+91 7483122401,600
Burp,New BEL Road,+91 8049653219,800
Casamia,Yeshwantpur,+91 8049653565,400
Freskka,New BEL Road,+91 8041145508,700
Break Hour,Rajajinagar,+91 8023405000,150
ZEEES,New BEL Road,+91 7259276600,300
KC Das - Sweet Sadan,Malleshwaram,+91 8023469192,200
Oyalo,Malleshwaram,+91 9632339027,300
Sagar Samrat,New BEL Road,+91 nan,400
Green Chilly,Rajajinagar,+91 9880742748,350
Symas,RT Nagar,+91 7907116213,200
The Street Kitchen,New BEL Road,+91 9739004792,300
Coastal Express,Malleshwaram,+91 8049652641,300
3G's - Gulp & Groove,Malleshwaram,+91 8073464389,"1,100"
Shree Guru Sagar Fast Food,Rajajinagar,+91 7022240508,300
Kadai,Basaveshwara Nagar,+91 8023234805,450
Peppermill Bistro,New BEL Road,+91 8041523055,"1,000"
Ambur Darbar Biriyani Point,Yeshwantpur,+91 9611530844,200
The Biryani Culture,Malleshwaram,+91 8030160222,500
Plated,New BEL Road,+91 7353968240,800
Saladtimes,Yeshwantpur,+91 7760598943,500
Halli Mane Donne Biriyani,Rajajinagar,+91 9986308769,400
The Big Bellyz,Malleshwaram,+91 9538593204,300
Tastie's,Basaveshwara Nagar,+91 9972522555,150
Cold Station,Rajajinagar,+91 8050505479,250
Ragoo's Kitchen,Rajajinagar,+91 9739334449,350
Cafe Rossini,New BEL Road,+91 8065757474,700
Namakh Store And Cafe,New BEL Road,+91 7760708500,400
Ujwal Bar & Restaurant,RT Nagar,+91 8023530801,750
Cafe Poetry,New BEL Road,+91 8867762452,400
Sha-e-Darbar,Yeshwantpur,+91 9686612349,400
Ember The Calabash,New BEL Road,+91 8105930009,800
Jay Bhavani Vadapav,Seshadripuram,+91 9148838283,150
Singh Saab Dhaba,Malleshwaram,+91 9611548719,400
Surya Refreshments,Malleshwaram,+91 8023441919,150
Karavali Deluxe,Yeshwantpur,+91 8022900981,450
La Heaven,Malleshwaram,+91 7019130644,400
Carbon Cup,New BEL Road,+91 9747844397,400
New Sagar Fast food,Yeshwantpur,+91 9448539076,250
Sunaina Sapice,New BEL Road,+91 8095111699,200
Will Way Burgers,New BEL Road,+91 8884479555,250
Cafe Mandala,New BEL Road,+91 9900093431,600
The Crust Factory,Yeshwantpur,+91 7338697393,400
Mumbai Spice,Malleshwaram,+91 9880055571,400
Race Course Restaurant,Rajajinagar,+91 7411837954,450
NOC Cafe & Catering,New BEL Road,+91 8095877744,400
Churn,New BEL Road,+91 8105317181,250
Sizzling China,Malleshwaram,+91 8030160342,300
Nikki's,Sadashiv Nagar,+91 8023616299,600
Chaat Lounge,Yeshwantpur,+91 8197242088,300
Sai Cafe Veg,Malleshwaram,+91 9845055000,250
Srushti Coffee,Malleshwaram,+91 9986541252,300
Puff Cafe,New BEL Road,+91 7044334752,700
Kitty's Cafe,New BEL Road,+91 9035648486,300
Donne Biriyani Angadi Mane,New BEL Road,+91 9980390839,250
Bademiyan Kebabs,Malleshwaram,+91 7799035858,600
Absolute Waffles,New BEL Road,+91 9243494002,200
Veena Stores,Malleshwaram,+91 8023344838,150
Hotel Durga Shree Grand,Rajajinagar,+91 9164494390,200
The Juice Station,Rajajinagar,+91 9901930067,200
Hatch,Malleshwaram,+91 8762203148,"1,200"
Samrat Family Restaurant & Bar,RT Nagar,+91 8023630507,600
Momo Shop,RT Nagar,+91 9845141954,200
Coastal Biryani Paradise,RT Nagar,+91 8041466655,500
Prana,New BEL Road,+91 7022776607,500
Andhra Vantakam,Rajajinagar,+91 9353050403,800
Jashn Hyderabadi Bawarchi,New BEL Road,+91 8065775555,650
Bon Appetit Resto,New BEL Road,+91 7348894999,300
Eater's Cart,Rajajinagar,+91 8049653395,250
Swathi,Rajajinagar,+91 9900013400,700
Vande Matharam,Rajajinagar,+91 8023477111,500
Oottupura,New BEL Road,+91 9663403919,350
The Purple Pan,Rajajinagar,+91 8049652937,600
Swadh Biryani Tandoori Spot,Malleshwaram,+91 9916225742,200
L J Fast Food,Malleshwaram,+91 9738479377,300
Punjab Mail,Malleshwaram,+91 8197975591,650
Malgudi's Donne Biriyani,Rajajinagar,+91 7348818574,350
Hotel Fish Land,RT Nagar,+91 9945728443,600
Kusum Restaurant,New BEL Road,+91 9945431216,500
Spicy Fingers,RT Nagar,+91 8105388330,600
Matsya Lunch Home,Malleshwaram,+91 23364777,400
Iyer Mess,Malleshwaram,+91 8023343418,150
Chandus Delux,Malleshwaram,+91 9964806994,600
Pavilion Restaurant,Yeshwantpur,+91 7338697393,"1,000"
Navrang Kabab Korner,Rajajinagar,+91 8041487575,600
LV Venkateshwara Jolada Rotti Oota,Malleshwaram,+91 8618587772,300
Chandrappa Hotel,Yeshwantpur,+91 9731719888,450
Hotel Prashanth,Rajajinagar,+91 8039558725,350
A1 Spice Inn,Yeshwantpur,+91 9533880400,500
Viking,Malleshwaram,+91 8023444411,450
Sunny Spice Chinese Restaurant,Rajajinagar,+91 9620196442,650
Kudla - Coraltree,RT Nagar,+91 8861002966,"1,200"
Hare Krishna Kuteera,Malleshwaram,+91 9900582535,200
Lakshmi Mess,Malleshwaram,+91 8217793088,200
Mom's Rasoi,Malleshwaram,+91 9945644440,300
Taiyvan's,RT Nagar,+91 8023337349,500
Hotel Emirates,RT Nagar,+91 8023540079,500
Kitchen King Naati Style,Rajajinagar,+91 7338198989,500
The Orchard,Sadashiv Nagar,+91 9620068888,900
Chikpet Donne Biryani House,Yeshwantpur,+91 8069999766,350
Basil Joint,New BEL Road,+91 9902818283,300
New Fishland,Malleshwaram,+91 8553464945,400
Sea Route,Rajajinagar,+91 8041222292,"1,100"
Seafood Dot Grill,Yeshwantpur,+91 8049652603,"1,200"
Prashanth Naati Corner,Yelahanka,+91 9164599992,300
Sea Rock,Seshadripuram,+91 8884128881,"1,000"
Fit Dish Fetish,West Bangalore,+91 8030456041,500
Hotel Savaji's,Rajajinagar,+91 9845034000,300
The Park East 01,Race Course Road,+91 8022206777,750
RR Dum Biryani,Basaveshwara Nagar,+91 9164940641,300
Pakwan,Sadashiv Nagar,+91 8041277600,800
Kitchen Katta,Sanjay Nagar,+91 9880168012,300
Udupi Garden,Yeshwantpur,+91 9341666667,300
Daryaganj Chowk,Sanjay Nagar,+91 nan,400
Hotel Karavali Beach,Seshadripuram,+91 8861472800,500
Northwind,Seshadripuram,+91 9900113313,650
Roast 'N' Frost,Rajajinagar,+91 7619369666,200
The Rasoi,Seshadripuram,+91 7022146236,650
The Chocolate Mansion,Sadashiv Nagar,+91 9972595668,250
Altaj Restaurant,Rajajinagar,+91 8023405705,700
Udupa Fast Food,Rajajinagar,+91 9844242961,400
Buttercup Bakes,Rajajinagar,+91 9844063480,500
S.S Naati Style Hotel,Rajajinagar,+91 8892540665,300
Northern Flavour,Rajajinagar,+91 9986691727,300
Tuckinto,Yeshwantpur,+91 8884422227,400
Wow Sikkim Momo's,New BEL Road,+91 9739599715,300
The Duke Of Juices,Yeshwantpur,+91 9108290129,200
New Bombay Vada Pav,Rajajinagar,+91 9880326173,150
Frozen Coast,Malleshwaram,+91 9886092727,250
Bun World,Malleshwaram,+91 8023314456,250
Kulfi Story,Malleshwaram,+91 8971766192,100
Prateeksha Natural Ice cream,Malleshwaram,+91 7022010543,250
Sri Venkateshwara Sweetmeat Stall,Malleshwaram,+91 8022875335,300
Amrith Ice Cream,Malleshwaram,+91 8023345035,100
Hoai Ice Cafe,Malleshwaram,+91 9964607318,150
Oh So Stoned!,Malleshwaram,+91 8022682270,250
The Frozen House,Malleshwaram,+91 9148127283,300
Fabelle Chocolate Boutique - ITC Windsor,Sankey Road,+91 8061401111,"1,250"
The LaLiT Boulangerie - The LaLiT Ashok Bangalore,Seshadripuram,+91 8049652913,600
O.G. Variar & Sons,Rajajinagar,+91 8023324808,200
"Cinnamon - Renaissance Hotel, Bengaluru",Race Course Road,+91 8046855555,500
Jay Mataji Farsan and Sweets,Yeshwantpur,+91 9738983524,150
Peppermint,Rajajinagar,+91 9449282830,350
Sri Venkateshwara Sweet House,Rajajinagar,+91 8023328661,100
Karigiri Refreshments,Rajajinagar,+91 9448075865,300
Cream House,Rajajinagar,+91 8023503585,300
Sri Shakti Sweets,Majestic,+91 8023121869,150
The Cupcake Story,Yeshwantpur,+91 9538947568,300
Aishwarya Sweets,Rajajinagar,+91 9945352266,250
High Ultra Lounge,Malleshwaram,+91 8049653120,"2,600"
District 6 Pub Brewery & Kitchen,Malleshwaram,+91 nan,"1,800"
Barbecue by Punjab Grill,Malleshwaram,+91 9821250857,"1,300"
The Persian Terrace - Sheraton Grand Bangalore Hotel...,Malleshwaram,+91 8049653034,"2,500"
Hyderabad Biryani House,Malleshwaram,+91 9606185555,800
The Studio Bar,Malleshwaram,+91 8022682181,"1,400"
Indian Kitchen,Malleshwaram,+91 9741033111,"1,500"
Hydrabad Biryani House,Malleshwaram,+91 9606185555,400
Hotel Moonlight,Malleshwaram,+91 8023442993,500
BluO,Malleshwaram,+91 8861688800,"1,500"
Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,Malleshwaram,+91 8042520166,"2,000"
Temple Meals,Malleshwaram,+91 9632203201,200
New Krishna Bhavan,Malleshwaram,+91 8023560940,200
Asha Food Camp,Malleshwaram,+91 8023562357,800
Sai Shakti,Malleshwaram,+91 8023360356,250
Sri Sai Ram's,Malleshwaram,+91 9844440744,200
Sukh Sagar Express,Malleshwaram,+91 8022682142,500
RR Biriyani,Malleshwaram,+91 9731001263,300
Sri Sairam's Chats and Juice,Malleshwaram,+91 9449880933,100
Chick Inn 24x7,Malleshwaram,+91 9611556687,450
Aahara Vihar,Malleshwaram,+91 9940580649,300
Hotel Vaishali,Malleshwaram,+91 8023368507,150
G. P. S. Kaapi Thindi,Malleshwaram,+91 8023444900,150
S.L.V. Donne Biryani,Malleshwaram,+91 8867710029,300
Royal Afghan - ITC Windsor,Sankey Road,+91 8061401227,"5,000"
KittyKo,Seshadripuram,+91 8049653369,"3,000"
Pebble,Sadashiv Nagar,+91 8884227447,"1,500"
Sutra - The Lalit Ashok Bangalore,Seshadripuram,+91 8049652920,"2,200"
Akss - India Reimagined,Sadashiv Nagar,+91 9538495000,"1,800"
Latitude - Tulip Inn,Seshadripuram,+91 8046668888,"1,300"
Dum Pukht Jolly Nabobs - ITC Windsor,Sankey Road,+91 8061402610,"4,000"
Sanadige - Goldfinch Hotel,Seshadripuram,+91 8041291300,"1,200"
Sanman,Seshadripuram,+91 8023562731,700
OKO - The Lalit Ashok Bangalore,Seshadripuram,+91 8049652945,"2,200"
Dublin - ITC Windsor,Sankey Road,+91 8022269898,"2,500"
New Samrat Restaurant,Seshadripuram,+91 8023563728,450
Baluchi - The Lalit Ashok Bangalore,Seshadripuram,+91 8049652672,"3,700"
Samudra Bar & Restaurant,Seshadripuram,+91 8023468340,800
Amazing Blue Pub,Seshadripuram,+91 9739999444,900
Glacier - Citrine Hotel,Seshadripuram,+91 8040003000,"1,000"
Hotel Annapurneshwari,Seshadripuram,+91 8123864250,200
Sangeetha Bar & Restaurant,Seshadripuram,+91 8041139811,800
HVR Veg,Seshadripuram,+91 8884556600,300
Hotel Ayodhya Upahar,Sadashiv Nagar,+91 9620056546,200
Hotel Rajesh,Sadashiv Nagar,+91 8549011542,350
Jetlag,Rajajinagar,+91 8049652532,"1,650"
The London Curry House - The Royale Senate Hotel,Race Course Road,+91 8022209090,"1,300"
Mysore Hanumanthu Palav,Rajajinagar,+91 9972818844,500
Hotel Nalapaka,Rajajinagar,+91 8023523108,400
Sagar Hotel,Rajajinagar,+91 8023325917,600
"R Bar - Renaissance Hotel, Bengaluru",Race Course Road,+91 8046855555,"1,400"
South Ruchis Square,Race Course Road,+91 7022141080,850
Priyadarshini Veg,Yeshwantpur,+91 9449044154,300
Aastha Bengali Mess,Yeshwantpur,+91 9341289208,250
Hotel Janardhan,Race Course Road,+91 8022254444,400
Nandini Swadista Loka,Rajajinagar,+91 8023478222,300
Mr Savji,Rajajinagar,+91 7899586222,350
Opel Lounge,Yeshwantpur,+91 8042595959,700
Madhura,Yeshwantpur,+91 8023575000,750
Ambika Vegetarian Hotel,Rajajinagar,+91 8023389606,500
Ottetumba Veg & Non Veg Restaurant,Rajajinagar,+91 9880329992,550
Makaranda,Yeshwantpur,+91 8023575000,750
Soundarya Military Hotel,Rajajinagar,+91 9980811046,200
Vishwa Brahmin's Cafe,Rajajinagar,+91 9480586494,100
Bhairava Deluxe Hindu Military Hotel,Rajajinagar,+91 9964666015,400
Mahalakshmi Refreshments,Rajajinagar,+91 8197912962,200
ANTIGRAVITY,Marathahalli,+91 8049653256,"1,500"
Melange - Radisson Blu,Marathahalli,+91 8049652492,"2,700"
Bold,Marathahalli,+91 9845476331,"1,500"
Brunchilly,Marathahalli,+91 9148591792,"1,300"
SEAPOT,Marathahalli,+91 8880119081,600
Spice Darbar,Marathahalli,+91 8067369999,"1,000"
Earthen Bowl,Marathahalli,+91 7760944477,700
Lassi Bistro,Marathahalli,+91 7569311004,150
Coffee Mug Cafe,Marathahalli,+91 8150053632,400
Pizza Home,Marathahalli,+91 7676955420,600
Punjabi Food Joint,Marathahalli,+91 8433085159,400
Sizzling Pasto,Marathahalli,+91 8049652891,"1,100"
Anjappaar,Marathahalli,+91 8043025588,650
Off D' Hook,Marathahalli,+91 8049652965,800
The Yummy Box,Marathahalli,+91 9845323697,200
Tummy Wants Yummy,Marathahalli,+91 9620724815,150
Kolkata Biriyani,Marathahalli,+91 9742973713,300
Biryani & Kabab Corner,Marathahalli,+91 7619453744,450
Royal Biriyani House,Kaggadasapura,+91 9148979009,700
Hotel Crossroads,Marathahalli,+91 8042087799,650
Shahi Grill,Marathahalli,+91 9591255668,400
Oregano,Marathahalli,+91 9945398372,400
1TO3 Kitchen,Marathahalli,+91 8048661724,800
Punjab Da Zaika,Marathahalli,+91 9741455011,450
The Eatery Cafe & Restaurant,Marathahalli,+91 8041670888,800
Indulge Cupcakes,Marathahalli,+91 9629741231,500
Malabar Tasty Restaurant,Marathahalli,+91 8722300040,450
Mast Biryani - Night Express,East Bangalore,+91 8861088613,500
"Vishal Sweets, Snacks & Breakfast",Marathahalli,+91 8147750963,250
Mayuri Multicuisine Restaurant,Marathahalli,+91 8040902430,500
Indian Chaps House,Marathahalli,+91 7259022777,400
